Filler,doornumber,carbody,drivewheel,wheelbase,carlength,carwidth,carheight,carvolume,carlength_sq,cardwith_sq,curbweight,cylindernumber,enginesize,horsepower,citympg,price
1,-0.5609756097560976,-0.6536585365853659,0.2707317073170732,-0.2961103605205184,-0.07834728795049316,-0.15065040650406303,-0.410406504065044,-0.23057338468888477,-0.15058333026769008,-0.08339633447881147,-0.0029347764385323992,-0.05609756097560973,0.011670501610676488,0.028678861788617914,-0.11720867208672085,0.005419031559214886
1,-0.5609756097560976,-0.6536585365853659,0.2707317073170732,-0.2961103605205184,-0.07834728795049316,-0.15065040650406303,-0.410406504065044,-0.23057338468888477,-0.15058333026769008,-0.08339633447881147,-0.0029347764385323992,-0.05609756097560973,0.011670501610676488,0.028678861788617914,-0.11720867208672085,0.08001810806981516
1,-0.5609756097560976,-0.15365853658536588,0.2707317073170732,-0.12409869871293816,-0.04252639242810543,-0.03398373983739589,-0.11040650406504386,-0.07912927738975742,-0.0365561809464228,-0.04851917389000324,0.10373706219606807,0.2772357723577236,0.09468936953520479,0.2078455284552846,-0.1727642276422764,0.08001810806981516
1,0.4390243902439024,0.09634146341463412,-0.22926829268292684,0.030420251724379486,0.03807062249726779,0.024349593495937683,0.04792682926828936,0.04092302941434711,0.021381224785100884,0.0317547144005031,-0.08478116899089858,-0.05609756097560973,-0.06757478140819144,-0.008821138211382085,-0.03387533875338752,0.01671439921722591
1,0.4390243902439024,0.09634146341463412,0.7707317073170732,0.01875844414420481,0.03807062249726779,0.04101626016260459,0.04792682926828936,0.04579859898245309,0.038047891451767825,0.0317547144005031,0.10412495979110298,0.11056910569105693,0.034312011044638754,0.045345528455284584,-0.20054200542005418,0.10360184274038761
1,-0.5609756097560976,0.09634146341463412,-0.22926829268292684,0.030420251724379486,0.04851838369129789,0.03268292682927054,-0.052073170731710285,0.013907406705757259,0.029708273553325552,0.04234309551896606,-0.018838577834963743,0.11056910569105693,0.034312011044638754,0.024512195121951248,-0.1727642276422764,0.048986878240114544
1,0.4390243902439024,0.09634146341463412,-0.22926829268292684,0.20534736542700333,0.2783691299599543,0.45768292682927125,0.1645934959349565,0.37533828294320976,0.47105442739948017,0.2858848369834644,0.11188291169180119,0.11056910569105693,0.034312011044638754,0.024512195121951248,-0.1727642276422764,0.11005633854496534
1,0.4390243902439024,0.3463414634146341,-0.22926829268292684,0.20534736542700333,0.2783691299599543,0.45768292682927125,0.1645934959349565,0.37533828294320976,0.47105442739948017,0.2858848369834644,0.15455164714564137,0.11056910569105693,0.034312011044638754,0.024512195121951248,-0.1727642276422764,0.14009456902011555
1,0.4390243902439024,0.09634146341463412,-0.22926829268292684,0.20534736542700333,0.2783691299599543,0.45768292682927125,0.1812601626016228,0.3823337184210265,0.47105442739948017,0.2858848369834644,0.20575412969024962,0.11056910569105693,0.015444086516336865,0.14951219512195124,-0.22831978319783197,0.2631023640650488
1,-0.5609756097560976,-0.15365853658536588,0.7707317073170732,0.021673896039248377,0.061951219512193074,0.1660162601626046,-0.14373983739837706,0.026614681922199485,0.1646504555543318,0.05601827631601133,0.19295350905409756,0.11056910569105693,0.015444086516336865,0.23284552845528458,-0.25609756097560976,0.11375940691297094
1,-0.5609756097560976,0.09634146341463412,0.2707317073170732,0.07123657825499188,0.04105569712413371,-0.09231707317072946,0.04792682926828936,0.008583039651722057,-0.09387769929735293,0.03477569198679875,-0.06228310847887375,-0.05609756097560973,-0.07134836631385182,-0.012987804878048752,-0.06165311653116529,0.07828035919935192
1,0.4390243902439024,0.09634146341463412,0.2707317073170732,0.07123657825499188,0.04105569712413371,-0.09231707317072946,0.04792682926828936,0.008583039651722057,-0.09387769929735293,0.03477569198679875,-0.06228310847887375,-0.05609756097560973,-0.07134836631385182,-0.012987804878048752,-0.06165311653116529,0.09056872621191336
1,-0.5609756097560976,0.09634146341463412,0.2707317073170732,0.07123657825499188,0.04105569712413371,-0.09231707317072946,0.04792682926828936,0.008583039651722057,-0.09387769929735293,0.03477569198679875,0.05990463395712315,0.2772357723577236,0.1399723884031293,0.07034552845528458,-0.11720867208672085,0.19098578594082455
1,0.4390243902439024,0.09634146341463412,0.2707317073170732,0.07123657825499188,0.04105569712413371,-0.09231707317072946,0.04792682926828936,0.008583039651722057,-0.09387769929735293,0.03477569198679875,0.08123900168404324,0.2772357723577236,0.1399723884031293,0.07034552845528458,-0.11720867208672085,0.1943371587624322
